+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method         | URI                                                                                      | Name                                                                | Action                                                                                                | Middleware                                         |
+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD       | /                                                                                        | dashboard.index                                                     | App\Http\Controllers\DashboardController@index                                                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{accione}/edit                                                | admin.inventarios.acciones.edit                                     | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@edit                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/fecha                                                    | admin.inventarios.acciones.fecha                                    | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@fecha                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/pagina                                                   | admin.inventarios.acciones.pagina                                   | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@pagina                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/tabulador                                                | admin.inventarios.acciones.tabulador                                | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@tabulador                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/pagina                                                   | admin.inventarios.acciones.pagina                                   | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@pagina                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/tabulador                                                | admin.inventarios.acciones.tabulador                                | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@tabulador                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | admin/inventarios/acciones/{accione}                                                     | admin.inventarios.acciones.destroy                                  | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@destroy                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | admin/inventarios/acciones/{accione}                                                     | admin.inventarios.acciones.update                                   | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@update                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{accione}                                                     | admin.inventarios.acciones.show                                     | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@show                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{accione}/edit                                                | admin.inventarios.acciones.edit                                     | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@edit                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/fecha                                                    | admin.inventarios.acciones.fecha                                    | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@fecha                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/pagina                                                   | admin.inventarios.acciones.pagina                                   | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@pagina                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/acciones/{id}/tabulador                                                | admin.inventarios.acciones.tabulador                                | App\Http\Controllers\Admin\Inventarios\InventariosAccionesController@tabulador                        | web                                                |
|        | POST           | admin/inventarios/articulos                                                              | admin.inventarios.articulos.store                                   | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@store                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos                                                              | admin.inventarios.articulos.index                                   | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@index                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos                                                              | admin.inventarios.articulos.index                                   | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@index                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/autocomplete/categoria                                       | admin.inventarios.articulos.autocomplete.categoria                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@categoria                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/autocomplete/descripcion                                     | admin.inventarios.articulos.autocomplete.descripcion                | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@descripcion                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/autocomplete/proveedor                                       | admin.inventarios.articulos.autocomplete.proveedor                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@proveedor                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/autocomplete/ubicacion                                       | admin.inventarios.articulos.autocomplete.ubicacion                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@ubicacion                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/create                                                       | admin.inventarios.articulos.create                                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@create                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | admin/inventarios/articulos/filtro                                                       | admin.inventarios.articulos.filtro                                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@index                           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/importar                                                     | admin.inventarios.articulos.importar                                | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@importar                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | admin/inventarios/articulos/importar                                                     | admin.inventarios.articulos.postimportar                            | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@postimportar                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/imprimir                                                     | admin.inventarios.articulos.imprimir                                | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@imprimir                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/limpiar                                                      | admin.inventarios.articulos.limpiar                                 | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@limpiar                         | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/xls                                                          | admin.inventarios.articulos.xls                                     | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@xls                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | admin/inventarios/articulos/{articulo}                                                   | admin.inventarios.articulos.destroy                                 | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@destroy                         | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | admin/inventarios/articulos/{articulo}                                                   | admin.inventarios.articulos.update                                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@update                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/{articulo}                                                   | admin.inventarios.articulos.show                                    | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@show                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/{articulo}                                                   | admin.inventarios.articulos.show                                    | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@show                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/{articulo}/edit                                              | admin.inventarios.articulos.edit                                    | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@edit                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/articulos/{id}/pagina                                                  | admin.inventarios.articulos.pagina                                  | App\Http\Controllers\Admin\Inventarios\InventariosArticulosController@pagina                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/categorias                                                             | admin.inventarios.categorias                                        | App\Http\Controllers\Admin\Inventarios\InventariosController@categorias                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/configuracion                                                          | admin.inventarios.configuracion.index                               | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionController@index                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | admin/inventarios/configuracion                                                          | admin.inventarios.configuracion.store                               | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionController@store                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/configuracion/articulos                                                | admin.inventarios.configuracion.articulos.index                     | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionCategoriaController@index              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | admin/inventarios/configuracion/articulos                                                | admin.inventarios.configuracion.articulos.store                     | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionCategoriaController@store              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/configuracion/articulos/create                                         | admin.inventarios.configuracion.articulos.create                    | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionCategoriaController@create             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | admin/inventarios/configuracion/articulos/filtro                                         | admin.inventarios.configuracion.articulos.filtro                    | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionCategoriaController@index              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/configuracion/articulos/imprimir                                       | admin.inventarios.configuracion.articulos.imprimir                  | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionCategoriaController@imprimir           | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | admin/inventarios/configuracion/articulos/limpiar                                        | admin.inventarios.configuracion.articulos.limpiar                   | App\Http\Controllers\Admin\Inventarios\InventariosConfiguracionCategoriaController@limpiar            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
